  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │Name                                                                │Size     │Type       │ModTime             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │root (10)                                                           │4.0 MB   │.          │0001-01-01 00:00:00 
  ├───.git (12)                                                        │1.8 MB   │.git       │2024-07-06 19:53:34 
  │   ├───COMMIT_EDITMSG                                               │4 B      │---------- │2024-07-05 21:56:36 
  │   ├───FETCH_HEAD                                                   │101 B    │---------- │2024-07-03 01:44:19 
  │   ├───HEAD                                                         │23 B     │---------- │2024-06-05 06:58:55 
  │   ├───ORIG_HEAD                                                    │41 B     │---------- │2024-06-05 06:58:34 
  │   ├───config                                                       │356 B    │---------- │2024-07-06 11:37:00 
  │   ├───description                                                  │73 B     │---------- │2024-05-16 15:59:57 
  │   ├───hooks (13)                                                   │23.0 KB  │hooks      │2024-05-28 10:36:29 
  │   │   ├───applypatch-msg.sample                                    │478 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───commit-msg.sample                                        │896 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───fsmonitor-watchman.sample                                │4.6 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───post-update.sample                                       │189 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-applypatch.sample                                    │424 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-commit.sample                                        │1.6 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-merge-commit.sample                                  │416 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-push.sample                                          │1.3 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-rebase.sample                                        │4.8 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-receive.sample                                       │544 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───prepare-commit-msg.sample                                │1.5 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───push-to-checkout.sample                                  │2.7 KB   │---------- │2024-05-16 15:59:57 
  │   │   └───update.sample                                            │3.6 KB   │---------- │2024-05-16 15:59:57 
  │   ├───index                                                        │665 B    │---------- │2024-07-05 21:56:36 
  │   ├───info (1)                                                     │240 B    │info       │2024-05-28 10:36:29 
  │   │   └───exclude                                                  │240 B    │---------- │2024-05-16 15:59:57 
  │   ├───logs (2)                                                     │105.0 KB │logs       │2024-05-28 10:36:29 
  │   │   ├───HEAD                                                     │8.7 KB   │---------- │2024-07-05 21:56:36 
  │   │   └───refs (2)                                                 │48.1 KB  │refs       │2024-05-28 10:36:29 
  │   │   │   ├───heads (1)                                            │8.6 KB   │heads      │2024-05-28 10:36:29 
  │   │   │   │   └───master                                           │8.6 KB   │---------- │2024-07-05 21:56:36 
  │   │   │   └───remotes (1)                                          │15.5 KB  │remotes    │2024-05-28 10:36:29 
  │   │   │   │   └───origin (1)                                       │7.7 KB   │origin     │2024-05-28 10:36:29 
  │   │   │   │   │   └───master                                       │7.7 KB   │---------- │2024-07-05 21:57:44 
  │   ├───objects (146)                                                │782.8 KB │objects    │2024-07-05 21:56:36 
  │   │   ├───01 (1)                                                   │149 B    │01         │2024-06-19 01:34:20 
  │   │   │   └───f6dc1cb0baf2feaa5657b15ddb8189258faa0c               │149 B    │---------- │2024-06-19 01:34:20 
  │   │   ├───02 (1)                                                   │275 B    │02         │2024-06-28 02:34:40 
  │   │   │   └───1c6f954127913663bd6372a10fbd2b92b0e5c3               │275 B    │---------- │2024-06-28 02:34:40 
  │   │   ├───04 (1)                                                   │154 B    │04         │2024-07-03 17:17:06 
  │   │   │   └───dd98a8c0a3b9c5a3bbbb112cc0b08227ffdb5e               │154 B    │---------- │2024-07-03 17:17:06 
  │   │   ├───05 (1)                                                   │149 B    │05         │2024-05-28 10:36:29 
  │   │   │   └───7b6f421ccc63fd3b874242c278347aea8b16dc               │149 B    │---------- │2024-05-27 07:51:02 
  │   │   ├───06 (2)                                                   │2.6 KB   │06         │2024-07-05 21:56:36 
  │   │   │   ├───56f78b1f063298361dff7b2cdb96341d030d83               │2.4 KB   │---------- │2024-07-05 21:56:36 
  │   │   │   └───692d651ecf8f6a3b4b81c18c9e465bf9d27f6d               │276 B    │---------- │2024-06-21 22:52:05 
  │   │   ├───08 (1)                                                   │275 B    │08         │2024-06-23 10:41:38 
  │   │   │   └───f085a63f0087f411a43f87f929a94ee3d4678f               │275 B    │---------- │2024-06-23 10:41:38 
  │   │   ├───09 (2)                                                   │2.0 KB   │09         │2024-06-25 21:37:42 
  │   │   │   ├───2502af05f3dd161ce3a9f0d209266ca6c539ea               │276 B    │---------- │2024-06-25 21:37:42 
  │   │   │   └───fede2f54e1d40d58505f317ec6ffe1348ade55               │1.7 KB   │---------- │2024-06-13 23:15:48 
  │   │   ├───0b (1)                                                   │210 B    │0b         │2024-05-28 10:36:29 
  │   │   │   └───80dc0d4d1e6686a5a2f9714335c3e45fa5c294               │210 B    │---------- │2024-05-18 20:03:07 
  │   │   ├───0c (1)                                                   │160 B    │0c         │2024-06-22 22:27:07 
  │   │   │   └───cd199b122f3d1e1efe023bb66e785aad51b7ee               │160 B    │---------- │2024-06-22 22:27:07 
  │   │   ├───0d (1)                                                   │152 B    │0d         │2024-05-28 10:36:29 
  │   │   │   └───a13c80c21b44c9963aa6fcd5c009a3de514ca8               │152 B    │---------- │2024-05-28 00:57:32 
  │   │   ├───0e (1)                                                   │167 B    │0e         │2024-06-01 14:54:39 
  │   │   │   └───4acc0fb15ec78ce4ce6be413e95f43670d90f9               │167 B    │---------- │2024-06-01 14:54:39 
  │   │   ├───10 (1)                                                   │99 B     │10         │2024-05-28 10:36:29 
  │   │   │   └───e7ebb3dc38bbd75563b6d31a27eb29635372f5               │99 B     │---------- │2024-05-25 07:29:03 
  │   │   ├───11 (1)                                                   │209 B    │11         │2024-05-28 10:36:29 
  │   │   │   └───ad06f0515608cc6ca02b755a331e948cf74720               │209 B    │---------- │2024-05-21 04:32:37 
  │   │   ├───12 (1)                                                   │1.7 KB   │12         │2024-06-19 01:34:20 
  │   │   │   └───91431bd8364f3dffaf1537a14a8c6eaaf1bd0c               │1.7 KB   │---------- │2024-06-19 01:34:20 
  │   │   ├───13 (1)                                                   │394 B    │13         │2024-07-05 03:26:53 
  │   │   │   └───045aca85f90c4626c4bd1e63dd0bb5c0eee6a0               │394 B    │---------- │2024-07-05 03:26:53 
  │   │   ├───14 (2)                                                   │631 B    │14         │2024-06-30 16:16:03 
  │   │   │   ├───a9404b35bd440e38d5977df8984a0fb8b83742               │276 B    │---------- │2024-06-30 16:16:03 
  │   │   │   └───cbc4cce61e4ff95d0044fcc91d77789f8164ba               │355 B    │---------- │2024-06-06 02:31:52 
  │   │   ├───15 (1)                                                   │1.2 KB   │15         │2024-06-28 02:34:20 
  │   │   │   └───fc5be1d7c45c7e04a66dbe5399f0b01085907d               │1.2 KB   │---------- │2024-06-28 02:34:20 
  │   │   ├───18 (1)                                                   │393 B    │18         │2024-07-04 18:06:14 
  │   │   │   └───49317c062a514d086a4cba8678b26cb980b6cc               │393 B    │---------- │2024-07-04 18:06:14 
  │   │   ├───19 (1)                                                   │209 B    │19         │2024-05-28 10:36:29 
  │   │   │   └───554e3d7c778c41ca6687f36de6ddd1126e71f8               │209 B    │---------- │2024-05-17 07:08:09 
  │   │   ├───1a (3)                                                   │2.3 KB   │1a         │2024-06-30 16:16:03 
  │   │   │   ├───008fbccfddc12fbae97f129427321b98088796               │100 B    │---------- │2024-05-17 05:17:16 
  │   │   │   ├───97bce80f1ad47cc18daa6d409ba365598a181b               │156 B    │---------- │2024-06-30 16:16:03 
  │   │   │   └───c8042bcb04429a3d99d9e20a0ebdd2598a83e1               │2.0 KB   │---------- │2024-06-21 22:52:05 
  │   │   ├───1c (2)                                                   │424 B    │1c         │2024-06-15 20:19:49 
  │   │   │   ├───2e3cda47494c133111a1dbd8d372dbb9bf8474               │149 B    │---------- │2024-06-15 20:19:49 
  │   │   │   └───77f30f2fb0c8dd0efbc6f10d77f549edcf4d7e               │275 B    │---------- │2024-06-15 20:19:49 
  │   │   ├───1d (1)                                                   │6.8 KB   │1d         │2024-06-05 07:05:45 
  │   │   │   └───f4bc4c63ed9667c0ea78fb9a1b7035e74b2652               │6.8 KB   │---------- │2024-06-05 07:05:45 
  │   │   ├───1f (1)                                                   │149 B    │1f         │2024-05-28 10:36:29 
  │   │   │   └───dc289502b012c359f43264d3268b82741622b6               │149 B    │---------- │2024-05-17 14:59:16 
  │   │   ├───20 (1)                                                   │443 B    │20         │2024-05-28 10:36:29 
  │   │   │   └───cf3780479434ab66ffa0a6e8d7a72d2550db24               │443 B    │---------- │2024-05-26 10:16:07 
  │   │   ├───22 (1)                                                   │275 B    │22         │2024-07-05 21:56:36 
  │   │   │   └───e1d344ee3ce8ffcd9229cef53ac514d2e34f60               │275 B    │---------- │2024-07-05 21:56:36 
  │   │   ├───23 (1)                                                   │152 B    │23         │2024-06-05 07:05:45 
  │   │   │   └───8322df271ccaa94472cbaec0878d1f37efbaaa               │152 B    │---------- │2024-06-05 07:05:45 
  │   │   ├───24 (1)                                                   │145 B    │24         │2024-06-19 02:10:01 
  │   │   │   └───1435454e092461e156097cb267357e650a87e7               │145 B    │---------- │2024-06-19 02:10:01 
  │   │   ├───25 (1)                                                   │276 B    │25         │2024-06-30 23:40:49 
  │   │   │   └───a09af2e0b419befa1033891929df846fb916fc               │276 B    │---------- │2024-06-30 23:40:49 
  │   │   ├───26 (1)                                                   │273 B    │26         │2024-06-01 13:39:08 
  │   │   │   └───b6b3d62a56bcc53d8050696008882237e3c6fc               │273 B    │---------- │2024-06-01 13:39:08 
  │   │   ├───28 (2)                                                   │198 B    │28         │2024-05-28 10:36:29 
  │   │   │   ├───d76fbc297542191ac63929fb5c2745bb62e0b4               │99 B     │---------- │2024-05-19 13:24:52 
  │   │   │   └───f2a5dc9486617425ac3248f3ddd2fc972f9c31               │99 B     │---------- │2024-05-26 10:16:07 
  │   │   ├───29 (1)                                                   │153 B    │29         │2024-05-28 10:36:29 
  │   │   │   └───bdc201fd7e4269f4989ee7abb95e1fa8cae60a               │153 B    │---------- │2024-05-19 13:24:52 
  │   │   ├───2b (1)                                                   │175 B    │2b         │2024-06-28 01:29:28 
  │   │   │   └───abc1e8b92228ae3478df1ddfc3eeb9b2fe6bc1               │175 B    │---------- │2024-06-28 01:29:28 
  │   │   ├───30 (1)                                                   │167 B    │30         │2024-05-28 10:36:29 
  │   │   │   └───187b90b3092a05df7aa00357914b43b4a8e491               │167 B    │---------- │2024-05-16 16:00:00 
  │   │   ├───31 (1)                                                   │1.8 KB   │31         │2024-06-30 23:40:49 
  │   │   │   └───d4d0ee7ffe96c72f6a92ddd952acc9a1d25095               │1.8 KB   │---------- │2024-06-30 23:40:49 
  │   │   ├───33 (1)                                                   │248 B    │33         │2024-06-28 02:31:27 
  │   │   │   └───b10de99986eb2cac13ea03854e8489ec2405c5               │248 B    │---------- │2024-06-28 02:31:27 
  │   │   ├───34 (2)                                                   │2.5 KB   │34         │2024-07-05 02:19:29 
  │   │   │   ├───5d282dcb1223540658bdab260e627f8a029ee0               │274 B    │---------- │2024-07-05 02:19:29 
  │   │   │   └───a78e10b067c1fb5e37e73e9f2c158050b61a7d               │2.2 KB   │---------- │2024-07-05 02:19:28 
  │   │   ├───36 (1)                                                   │274 B    │36         │2024-06-05 21:41:43 
  │   │   │   └───1fc6a4b9416737bd7c6fdd3ca72c11fbb87e52               │274 B    │---------- │2024-06-05 21:41:43 
  │   │   ├───37 (3)                                                   │11.2 KB  │37         │2024-06-30 16:16:03 
  │   │   │   ├───a2adf1e89b71a2a00f427a7d7cb2b8007e0229               │10.7 KB  │---------- │2024-06-30 16:16:03 
  │   │   │   ├───c9a59cdbf0822c8320a7ce87d26ccace1a6885               │371 B    │---------- │2024-06-05 06:57:33 
  │   │   │   └───edb31798f38024eb4fb3fd97469c62c280dc01               │156 B    │---------- │2024-06-28 02:34:40 
  │   │   ├───38 (1)                                                   │155 B    │38         │2024-05-28 10:36:29 
  │   │   │   └───9da2e68bfc7d96da47450930bcd12b05e49b32               │155 B    │---------- │2024-05-21 04:32:37 
  │   │   ├───39 (1)                                                   │210 B    │39         │2024-05-28 10:36:29 
  │   │   │   └───edb7ac54b2bbb7234aa7274bcb9c7f0e612190               │210 B    │---------- │2024-05-26 10:16:07 
  │   │   ├───3a (1)                                                   │395 B    │3a         │2024-07-04 12:08:14 
